android.support.v4.app.BackStackRecord -> android.support.v4.app.r:
    23:30:com.danga.squeezer.itemlists.IServiceAlbumListCallback asInterface(android.os.IBinder) -> a
    34:34:android.os.IBinder asBinder() -> asBinder
    38:58:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.danga.squeezer.itemlists.IServiceAlbumListCallback$Stub$Proxy -> com.danga.squeezer.itemlists.IServiceAlbumListCallback$Stub$Proxy:
    android.os.IBinder mRemote -> a
    69:69:android.os.IBinder asBinder() -> asBinder
    77:88:void onAlbumsReceived(int,int,java.util.List) -> a
com.danga.squeezer.itemlists.IServiceArtistListCallback -> com.danga.squeezer.itemlists.IServiceArtistListCallback:
    void onArtistsReceived(int,int,java.util.List) -> a
com.danga.squeezer.itemlists.IServiceArtistListCallback$Stub -> com.danga.squeezer.itemlists.IServiceArtistListCallback$Stub:
    23:30:com.danga.squeezer.itemlists.IServiceArtistListCallback asInterface(android.os.IBinder) -> a
    34:34:android.os.IBinder asBinder() -> asBinder
    38:58:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.danga.squeezer.itemlists.IServiceArtistListCallback$Stub$Proxy -> com.danga.squeezer.itemlists.IServiceArtistListCallback$Stub$Proxy:
    android.os.IBinder mRemote -> a
    69:69:android.os.IBinder asBinder() -> asBinder
    77:88:void onArtistsReceived(int,int,java.util.List) -> a
com.danga.squeezer.itemlists.IServiceGenreListCallback -> com.danga.squeezer.itemlists.IServiceGenreListCallback:
    void onGenresReceived(int,int,java.util.List) -> a
com.danga.squeezer.itemlists.IServiceGenreListCallback$Stub -> com.danga.squeezer.itemlists.IServiceGenreListCallback$Stub:
    23:30:com.danga.squeezer.itemlists.IServiceGenreListCallback asInterface(android.os.IBinder) -> a
    34:34:android.os.IBinder asBinder() -> asBinder
    38:58:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.danga.squeezer.itemlists.IServiceGenreListCallback$Stub$Proxy -> com.danga.squeezer.itemlists.IServiceGenreListCallback$Stub$Proxy:
    android.os.IBinder mRemote -> a
    69:69:android.os.IBinder asBinder() -> asBinder
    77:88:void onGenresReceived(int,int,java.util.List) -> a
com.danga.squeezer.itemlists.IServicePlayerListCallback -> com.danga.squeezer.itemlists.IServicePlayerListCallback:
    void onPlayersReceived(int,int,java.util.List) -> a
com.danga.squeezer.itemlists.IServicePlayerListCallback$Stub -> com.danga.squeezer.itemlists.IServicePlayerListCallback$Stub:
    23:30:com.danga.squeezer.itemlists.IServicePlayerListCallback asInterface(android.os.IBinder) -> a
    34:34:android.os.IBinder asBinder() -> asBinder
    38:58:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.danga.squeezer.itemlists.IServicePlayerListCallback$Stub$Proxy -> com.danga.squeezer.itemlists.IServicePlayerListCallback$Stub$Proxy:
    android.os.IBinder mRemote -> a
    69:69:android.os.IBinder asBinder() -> asBinder
    77:88:void onPlayersReceived(int,int,java.util.List) -> a
com.danga.squeezer.itemlists.IServicePlaylistMaintenanceCallback -> com.danga.squeezer.itemlists.IServicePlaylistMaintenanceCallback:
    void onRenameFailed(java.lang.String) -> a
    void onCreateFailed(java.lang.String) -> b
com.danga.squeezer.itemlists.IServicePlaylistMaintenanceCallback$Stub -> com.danga.squeezer.itemlists.IServicePlaylistMaintenanceCallback$Stub:
    23:30:com.danga.squeezer.itemlists.IServicePlaylistMaintenanceCallback asInterface(android.os.IBinder) -> a
    34:34:android.os.IBinder asBinder() -> asBinder
    38:62:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.danga.squeezer.itemlists.IServicePlaylistMaintenanceCallback$Stub$Proxy -> com.danga.squeezer.itemlists.IServicePlaylistMaintenanceCallback$Stub$Proxy:
    android.os.IBinder mRemote -> a
    73:73:android.os.IBinder asBinder() -> asBinder
    81:90:void onRenameFailed(java.lang.String) -> a
    93:102:void onCreateFailed(java.lang.String) -> b
com.danga.squeezer.itemlists.IServicePlaylistsCallback -> com.danga.squeezer.itemlists.IServicePlaylistsCallback:
    void onPlaylistsReceived(int,int,java.util.List) -> a
com.danga.squeezer.itemlists.IServicePlaylistsCallback$Stub -> com.danga.squeezer.itemlists.IServicePlaylistsCallback$Stub:
    23:30:com.danga.squeezer.itemlists.IServicePlaylistsCallback asInterface(android.os.IBinder) -> a
    34:34:android.os.IBinder asBinder() -> asBinder
    38:58:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.danga.squeezer.itemlists.IServicePlaylistsCallback$Stub$Proxy -> com.danga.squeezer.itemlists.IServicePlaylistsCallback$Stub$Proxy:
    android.os.IBinder mRemote -> a
    69:69:android.os.IBinder asBinder() -> asBinder
    77:88:void onPlaylistsReceived(int,int,java.util.List) -> a
com.danga.squeezer.itemlists.IServicePluginItemListCallback -> com.danga.squeezer.itemlists.IServicePluginItemListCallback:
    void onPluginItemsReceived(int,int,java.util.Map,java.util.List) -> a
com.danga.squeezer.itemlists.IServicePluginItemListCallback$Stub -> com.danga.squeezer.itemlists.IServicePluginItemListCallback$Stub:
    23:30:com.danga.squeezer.itemlists.IServicePluginItemListCallback asInterface(android.os.IBinder) -> a
    34:34:android.os.IBinder asBinder() -> asBinder
    38:61:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.danga.squeezer.itemlists.IServicePluginItemListCallback$Stub$Proxy -> com.danga.squeezer.itemlists.IServicePluginItemListCallback$Stub$Proxy:
    android.os.IBinder mRemote -> a
    72:72:android.os.IBinder asBinder() -> asBinder
    80:92:void onPluginItemsReceived(int,int,java.util.Map,java.util.List) -> a
com.danga.squeezer.itemlists.IServicePluginListCallback -> com.danga.squeezer.itemlists.IServicePluginListCallback:
    void onPluginsReceived(int,int,java.util.List) -> a
com.danga.squeezer.itemlists.IServicePluginListCallback$Stub -> com.danga.squeezer.itemlists.IServicePluginListCallback$Stub:
    23:30:com.danga.squeezer.itemlists.IServicePluginListCallback asInterface(android.os.IBinder) -> a
    34:34:android.os.IBinder asBinder() -> asBinder
    38:58:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.danga.squeezer.itemlists.IServicePluginListCallback$Stub$Proxy -> com.danga.squeezer.itemlists.IServicePluginListCallback$Stub$Proxy:
    android.os.IBinder mRemote -> a
    69:69:android.os.IBinder asBinder() -> asBinder
    77:88:void onPluginsReceived(int,int,java.util.List) -> a
com.danga.squeezer.itemlists.IServiceSongListCallback -> com.danga.squeezer.itemlists.IServiceSongListCallback:
    void onSongsReceived(int,int,java.util.List) -> a
com.danga.squeezer.itemlists.IServiceSongListCallback$Stub -> com.danga.squeezer.itemlists.IServiceSongListCallback$Stub:
    23:30:com.danga.squeezer.itemlists.IServiceSongListCallback asInterface(android.os.IBinder) -> a
    34:34:android.os.IBinder asBinder() -> asBinder
    38:58:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.danga.squeezer.itemlists.IServiceSongListCallback$Stub$Proxy -> com.danga.squeezer.itemlists.IServiceSongListCallback$Stub$Proxy:
    android.os.IBinder mRemote -> a
    69:69:android.os.IBinder asBinder() -> asBinder
    77:88:void onSongsReceived(int,int,java.util.List) -> a
com.danga.squeezer.itemlists.IServiceYearListCallback -> com.danga.squeezer.itemlists.IServiceYearListCallback:
    void onYearsReceived(int,int,java.util.List) -> a
com.danga.squeezer.itemlists.IServiceYearListCallback$Stub -> com.danga.squeezer.itemlists.IServiceYearListCallback$Stub:
    23:30:com.danga.squeezer.itemlists.IServiceYearListCallback asInterface(android.os.IBinder) -> a
    34:34:android.os.IBinder asBinder() -> asBinder
    38:58:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.danga.squeezer.itemlists.IServiceYearListCallback$Stub$Proxy -> com.danga.squeezer.itemlists.IServiceYearListCallback$Stub$Proxy:
    android.os.IBinder mRemote -> a
    69:69:android.os.IBinder asBinder() -> asBinder
    77:88:void onYearsReceived(int,int,java.util.List) -> a
com.danga.squeezer.itemlists.SqueezerAbstractSongListActivity -> com.danga.squeezer.itemlists.SqueezerAbstractSongListActivity:
    com.danga.squeezer.itemlists.IServiceSongListCallback songListCallback -> f
    30:31:void registerCallback() -> e
    35:36:void unregisterCallback() -> f
com.danga.squeezer.itemlists.SqueezerAbstractSongListActivity$1 -> com.danga.squeezer.itemlists.SqueezerAbstractSongListActivity$1:
    com.danga.squeezer.itemlists.SqueezerAbstractSongListActivity this$0 -> a
    40:41:void onSongsReceived(int,int,java.util.List) -> a
com.danga.squeezer.itemlists.SqueezerAlbumArtView -> com.danga.squeezer.itemlists.SqueezerAlbumArtView:
    36:38:void updateAlbumArt(android.widget.ImageView,com.danga.squeezer.framework.SqueezerArtworkItem) -> a
    41:52:java.lang.String getAlbumArtUrl(java.lang.String) -> a
com.danga.squeezer.itemlists.SqueezerAlbumListActivity -> com.danga.squeezer.itemlists.SqueezerAlbumListActivity:
    com.danga.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder sortOrder -> f
    java.lang.String searchString -> g
    com.danga.squeezer.model.SqueezerSong song -> h
    com.danga.squeezer.model.SqueezerArtist artist -> i
    com.danga.squeezer.model.SqueezerYear year -> j
    com.danga.squeezer.model.SqueezerGenre genre -> k
    com.danga.squeezer.itemlists.GenreSpinner genreSpinner -> l
    com.danga.squeezer.itemlists.YearSpinner yearSpinner -> m
    com.danga.squeezer.itemlists.IServiceAlbumListCallback albumListCallback -> n
    48:48:java.lang.String getSearchString() -> m
    49:49:void setSearchString(java.lang.String) -> a
    52:52:com.danga.squeezer.model.SqueezerSong getSong() -> n
    56:56:com.danga.squeezer.model.SqueezerArtist getArtist() -> o
    60:60:com.danga.squeezer.model.SqueezerYear getYear() -> p
    61:61:void setYear(com.danga.squeezer.model.SqueezerYear) -> a
    64:64:com.danga.squeezer.model.SqueezerGenre getGenre() -> c
    65:65:void setGenre(com.danga.squeezer.model.SqueezerGenre) -> a
    69:70:void setGenreSpinner(android.widget.Spinner) -> a
    74:75:void setYearSpinner(android.widget.Spinner) -> b
    79:79:com.danga.squeezer.framework.SqueezerItemView createItemView() -> d
    84:98:void prepareActivity(android.os.Bundle) -> a
    102:105:void registerCallback() -> e
    109:112:void unregisterCallback() -> f
    116:117:void orderPage(int) -> a
    120:120:com.danga.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder getSortOrder() -> q
    124:126:void setSortOrder(com.danga.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder) -> a
    129:130:void showFilterDialog() -> a_
    133:134:void showOrderDialog() -> r
    137:141:void show(android.content.Context,com.danga.squeezer.framework.SqueezerItem[]) -> a
com.danga.squeezer.itemlists.SqueezerAlbumListActivity$1 -> com.danga.squeezer.itemlists.SqueezerAlbumListActivity$1:
    com.danga.squeezer.itemlists.SqueezerAlbumListActivity this$0 -> a
    145:146:void onAlbumsReceived(int,int,java.util.List) -> a
com.danga.squeezer.itemlists.SqueezerAlbumView -> com.danga.squeezer.itemlists.SqueezerAlbumView:
    android.view.LayoutInflater layoutInflater -> a
    44:63:android.view.View getAdapterView(android.view.View,com.danga.squeezer.model.SqueezerAlbum) -> a
    80:80:java.lang.String getQuantityString(int) -> a
    1:1:void setupContextMenu(android.view.ContextMenu,int,com.danga.squeezer.framework.SqueezerItem) -> a
    1:1:void onItemSelected(int,com.danga.squeezer.framework.SqueezerItem) -> a
    1:1:android.view.View getAdapterView(android.view.View,com.danga.squeezer.framework.SqueezerItem) -> a
com.danga.squeezer.itemlists.SqueezerAlbumView$ViewHolder -> com.danga.squeezer.itemlists.SqueezerAlbumView$ViewHolder:
    android.widget.TextView label1 -> a
    android.widget.TextView label2 -> b
    android.widget.ImageView icon -> c
com.danga.squeezer.itemlists.SqueezerApplicationListActivity -> com.danga.squeezer.itemlists.SqueezerApplicationListActivity:
    30:30:com.danga.squeezer.framework.SqueezerItemView createItemView() -> d
    35:36:void orderPage(int) -> a
com.danga.squeezer.itemlists.SqueezerApplicationView -> com.danga.squeezer.itemlists.SqueezerApplicationView:
    31:31:java.lang.String getQuantityString(int) -> a
    1:1:void setupContextMenu(android.view.ContextMenu,int,com.danga.squeezer.framework.SqueezerItem) -> a
    1:1:void onItemSelected(int,com.danga.squeezer.framework.SqueezerItem) -> a
com.danga.squeezer.itemlists.SqueezerArtistListActivity -> com.danga.squeezer.itemlists.SqueezerArtistListActivity:
    java.lang.String searchString -> f
    com.danga.squeezer.model.SqueezerAlbum album -> g
    com.danga.squeezer.model.SqueezerGenre genre -> h
    com.danga.squeezer.itemlists.GenreSpinner genreSpinner -> i
    com.danga.squeezer.itemlists.IServiceArtistListCallback artistsListCallback -> j
    40:40:java.lang.String getSearchString() -> m
    41:41:void setSearchString(java.lang.String) -> a
    44:44:com.danga.squeezer.model.SqueezerAlbum getAlbum() -> n
    48:48:com.danga.squeezer.model.SqueezerGenre getGenre() -> c
    49:49:void setGenre(com.danga.squeezer.model.SqueezerGenre) -> a
    53:54:void setGenreSpinner(android.widget.Spinner) -> a
    59:59:com.danga.squeezer.framework.SqueezerItemView createItemView() -> d
    64:74:void prepareActivity(android.os.Bundle) -> a
    78:80:void registerCallback() -> e
    84:86:void unregisterCallback() -> f
    90:91:void orderPage(int) -> a
    94:95:void showFilterDialog() -> a_
    98:102:void show(android.content.Context,com.danga.squeezer.framework.SqueezerItem[]) -> a
com.danga.squeezer.itemlists.SqueezerArtistListActivity$1 -> com.danga.squeezer.itemlists.SqueezerArtistListActivity$1:
    com.danga.squeezer.itemlists.SqueezerArtistListActivity this$0 -> a
    106:107:void onArtistsReceived(int,int,java.util.List) -> a
com.danga.squeezer.itemlists.SqueezerArtistView -> com.danga.squeezer.itemlists.SqueezerArtistView:
    48:48:java.lang.String getQuantityString(int) -> a
    1:1:void setupContextMenu(android.view.ContextMenu,int,com.danga.squeezer.framework.SqueezerItem) -> a
    1:1:void onItemSelected(int,com.danga.squeezer.framework.SqueezerItem) -> a
com.danga.squeezer.itemlists.SqueezerCurrentPlaylistActivity -> com.danga.squeezer.itemlists.SqueezerCurrentPlaylistActivity:
    47:47:com.danga.squeezer.framework.SqueezerItemView createItemView() -> d
    95:96:void orderPage(int) -> a
    100:101:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    106:120:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
com.danga.squeezer.itemlists.SqueezerCurrentPlaylistActivity$1 -> com.danga.squeezer.itemlists.SqueezerCurrentPlaylistActivity$1:
    com.danga.squeezer.itemlists.SqueezerCurrentPlaylistActivity this$0 -> a
    51:53:void onItemSelected(int,com.danga.squeezer.model.SqueezerSong) -> a
    57:64:void setupContextMenu(android.view.ContextMenu,int,com.danga.squeezer.model.SqueezerSong) -> a
    68:88:boolean doItemContext(android.view.MenuItem,int,com.danga.squeezer.model.SqueezerSong) -> a
com.danga.squeezer.itemlists.SqueezerGenreListActivity -> com.danga.squeezer.itemlists.SqueezerGenreListActivity:
    com.danga.squeezer.itemlists.IServiceGenreListCallback genreListCallback -> f
    33:33:com.danga.squeezer.framework.SqueezerItemView createItemView() -> d
