android.support.v4.app.BackStackRecord -> android.support.v4.app.r:
    61:61:boolean access$1302(uk.org.ngo.squeezer.SqueezerActivity,boolean) -> access$1302
    61:61:boolean access$1400(uk.org.ngo.squeezer.SqueezerActivity,int) -> access$1400
    61:61:android.widget.ImageButton access$1500(uk.org.ngo.squeezer.SqueezerActivity) -> access$1500
    61:61:java.util.concurrent.atomic.AtomicBoolean access$1600(uk.org.ngo.squeezer.SqueezerActivity) -> access$1600
    61:61:void access$1700(uk.org.ngo.squeezer.SqueezerActivity) -> access$1700
    61:61:java.lang.String access$1800(uk.org.ngo.squeezer.SqueezerActivity) -> access$1800
    61:61:boolean access$1900(uk.org.ngo.squeezer.SqueezerActivity) -> access$1900
    61:61:java.util.concurrent.atomic.AtomicBoolean access$2000(uk.org.ngo.squeezer.SqueezerActivity) -> access$2000
    61:61:java.lang.String access$2100(uk.org.ngo.squeezer.SqueezerActivity) -> access$2100
    61:61:uk.org.ngo.squeezer.dialogs.ConnectingDialog access$2202(uk.org.ngo.squeezer.SqueezerActivity,uk.org.ngo.squeezer.dialogs.ConnectingDialog) -> access$2202
    61:61:uk.org.ngo.squeezer.dialogs.ConnectingDialog access$2200(uk.org.ngo.squeezer.SqueezerActivity) -> access$2200
    61:61:java.lang.String access$2300(uk.org.ngo.squeezer.SqueezerActivity) -> access$2300
    61:61:java.lang.String access$2400(uk.org.ngo.squeezer.SqueezerActivity) -> access$2400
    61:61:java.lang.String access$2500(uk.org.ngo.squeezer.SqueezerActivity) -> access$2500
    61:61:void access$2600(uk.org.ngo.squeezer.SqueezerActivity,boolean,boolean) -> access$2600
    61:61:android.os.Handler access$2700(uk.org.ngo.squeezer.SqueezerActivity) -> access$2700
    61:61:java.lang.String access$2800(uk.org.ngo.squeezer.SqueezerActivity) -> access$2800
    61:61:void access$2900(uk.org.ngo.squeezer.SqueezerActivity,java.lang.String) -> access$2900
    61:61:void access$3000(uk.org.ngo.squeezer.SqueezerActivity) -> access$3000
    61:61:void access$3100(uk.org.ngo.squeezer.SqueezerActivity) -> access$3100
    61:61:int access$402(uk.org.ngo.squeezer.SqueezerActivity,int) -> access$402
    61:61:int access$502(uk.org.ngo.squeezer.SqueezerActivity,int) -> access$502
uk.org.ngo.squeezer.SqueezerActivity$1 -> uk.org.ngo.squeezer.SqueezerActivity$1:
    uk.org.ngo.squeezer.SqueezerActivity this$0 -> a
    87:98:void onReceive(android.content.Context,android.content.Intent) -> onReceive
uk.org.ngo.squeezer.SqueezerActivity$10 -> uk.org.ngo.squeezer.SqueezerActivity$10:
    uk.org.ngo.squeezer.SqueezerActivity this$0 -> a
    235:240:void onClick(android.view.View) -> onClick
uk.org.ngo.squeezer.SqueezerActivity$11 -> uk.org.ngo.squeezer.SqueezerActivity$11:
    uk.org.ngo.squeezer.model.SqueezerSong seekingSong -> a
    uk.org.ngo.squeezer.SqueezerActivity this$0 -> b
    248:251:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    255:257:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    263:270:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
uk.org.ngo.squeezer.SqueezerActivity$12 -> uk.org.ngo.squeezer.SqueezerActivity$12:
    uk.org.ngo.squeezer.SqueezerActivity this$0 -> a
    322:329:void run() -> run
uk.org.ngo.squeezer.SqueezerActivity$13 -> uk.org.ngo.squeezer.SqueezerActivity$13:
    java.lang.String val$playerName -> a
    uk.org.ngo.squeezer.SqueezerActivity this$0 -> b
    337:342:void run() -> run
uk.org.ngo.squeezer.SqueezerActivity$14 -> uk.org.ngo.squeezer.SqueezerActivity$14:
    uk.org.ngo.squeezer.SqueezerActivity this$0 -> a
    352:353:void run() -> run
uk.org.ngo.squeezer.SqueezerActivity$15 -> uk.org.ngo.squeezer.SqueezerActivity$15:
    uk.org.ngo.squeezer.SqueezerActivity this$0 -> a
    659:687:void run() -> run
uk.org.ngo.squeezer.SqueezerActivity$16 -> uk.org.ngo.squeezer.SqueezerActivity$16:
    uk.org.ngo.squeezer.SqueezerActivity this$0 -> a
    713:719:void onConnectionChanged(boolean,boolean) -> onConnectionChanged
    723:725:void onPlayerChanged(java.lang.String,java.lang.String) -> onPlayerChanged
    728:733:void onMusicChanged() -> onMusicChanged
    737:739:void onPlayStatusChanged(boolean) -> onPlayStatusChanged
    743:746:void onTimeInSongChange(int,int) -> onTimeInSongChange
uk.org.ngo.squeezer.SqueezerActivity$16$1 -> uk.org.ngo.squeezer.SqueezerActivity$16$1:
    boolean val$isConnected -> a
    boolean val$postConnect -> b
    uk.org.ngo.squeezer.SqueezerActivity$16 this$1 -> c
    716:717:void run() -> run
uk.org.ngo.squeezer.SqueezerActivity$16$2 -> uk.org.ngo.squeezer.SqueezerActivity$16$2:
    uk.org.ngo.squeezer.SqueezerActivity$16 this$1 -> a
    730:731:void run() -> run
uk.org.ngo.squeezer.SqueezerActivity$2 -> uk.org.ngo.squeezer.SqueezerActivity$2:
    uk.org.ngo.squeezer.SqueezerActivity this$0 -> a
    117:120:void handleMessage(android.os.Message) -> handleMessage
uk.org.ngo.squeezer.SqueezerActivity$3 -> uk.org.ngo.squeezer.SqueezerActivity$3:
    uk.org.ngo.squeezer.SqueezerActivity this$0 -> a
    165:167:void onClick(android.view.View) -> onClick
uk.org.ngo.squeezer.SqueezerActivity$4 -> uk.org.ngo.squeezer.SqueezerActivity$4:
    uk.org.ngo.squeezer.SqueezerActivity this$0 -> a
    172:174:void onClick(android.view.View) -> onClick
uk.org.ngo.squeezer.SqueezerActivity$5 -> uk.org.ngo.squeezer.SqueezerActivity$5:
    uk.org.ngo.squeezer.SqueezerActivity this$0 -> a
    179:192:void onClick(android.view.View) -> onClick
uk.org.ngo.squeezer.SqueezerActivity$6 -> uk.org.ngo.squeezer.SqueezerActivity$6:
    uk.org.ngo.squeezer.SqueezerActivity this$0 -> a
    197:201:void onClick(android.view.View) -> onClick
uk.org.ngo.squeezer.SqueezerActivity$7 -> uk.org.ngo.squeezer.SqueezerActivity$7:
    uk.org.ngo.squeezer.SqueezerActivity this$0 -> a
    206:210:void onClick(android.view.View) -> onClick
uk.org.ngo.squeezer.SqueezerActivity$8 -> uk.org.ngo.squeezer.SqueezerActivity$8:
    uk.org.ngo.squeezer.SqueezerActivity this$0 -> a
    215:220:void onClick(android.view.View) -> onClick
uk.org.ngo.squeezer.SqueezerActivity$9 -> uk.org.ngo.squeezer.SqueezerActivity$9:
    uk.org.ngo.squeezer.SqueezerActivity this$0 -> a
    225:230:void onClick(android.view.View) -> onClick
uk.org.ngo.squeezer.SqueezerHomeActivity -> uk.org.ngo.squeezer.SqueezerHomeActivity:
    android.widget.ListView listView -> e
    android.widget.AdapterView$OnItemClickListener onHomeItemClick -> f
    37:42:void onCreate(android.os.Bundle) -> onCreate
    46:46:void onServiceConnected() -> onServiceConnected
    49:57:void setHomeMenu() -> setHomeMenu
    95:99:void show(android.content.Context) -> show
uk.org.ngo.squeezer.SqueezerHomeActivity$1 -> uk.org.ngo.squeezer.SqueezerHomeActivity$1:
    uk.org.ngo.squeezer.SqueezerHomeActivity this$0 -> a
    67:80:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
uk.org.ngo.squeezer.SqueezerMusicActivity -> uk.org.ngo.squeezer.SqueezerMusicActivity:
    java.lang.String TAG -> e
    boolean canRandomplay -> f
    android.widget.ListView listView -> g
    android.widget.AdapterView$OnItemClickListener onMusicItemClick -> h
    54:59:void onCreate(android.os.Bundle) -> onCreate
    63:64:void onServiceConnected() -> onServiceConnected
    67:98:void setMusicMenu() -> setMusicMenu
    137:139:void show(android.content.Context) -> show
    37:37:boolean access$000(uk.org.ngo.squeezer.SqueezerMusicActivity) -> access$000
uk.org.ngo.squeezer.SqueezerMusicActivity$1 -> uk.org.ngo.squeezer.SqueezerMusicActivity$1:
    uk.org.ngo.squeezer.SqueezerMusicActivity this$0 -> a
    103:133:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
uk.org.ngo.squeezer.SqueezerRandomplayActivity -> uk.org.ngo.squeezer.SqueezerRandomplayActivity:
    java.lang.String TAG -> e
    android.widget.ListView listView -> f
    android.widget.AdapterView$OnItemClickListener onRandomplayItemClick -> g
    41:46:void onCreate(android.os.Bundle) -> onCreate
    50:50:void onServiceConnected() -> onServiceConnected
    54:60:void setRandomplayMenu() -> setRandomplayMenu
    79:81:void show(android.content.Context) -> show
    34:34:java.lang.String access$000(uk.org.ngo.squeezer.SqueezerRandomplayActivity) -> access$000
uk.org.ngo.squeezer.SqueezerRandomplayActivity$1 -> uk.org.ngo.squeezer.SqueezerRandomplayActivity$1:
    uk.org.ngo.squeezer.SqueezerRandomplayActivity this$0 -> a
    64:73:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
uk.org.ngo.squeezer.SqueezerRandomplayActivity$RandomPlayType -> uk.org.ngo.squeezer.SqueezerRandomplayActivity$RandomPlayType:
    uk.org.ngo.squeezer.SqueezerRandomplayActivity$RandomPlayType tracks -> a
    uk.org.ngo.squeezer.SqueezerRandomplayActivity$RandomPlayType albums -> b
    uk.org.ngo.squeezer.SqueezerRandomplayActivity$RandomPlayType contributors -> c
    uk.org.ngo.squeezer.SqueezerRandomplayActivity$RandomPlayType year -> d
    uk.org.ngo.squeezer.SqueezerRandomplayActivity$RandomPlayType[] $VALUES -> e
    83:83:uk.org.ngo.squeezer.SqueezerRandomplayActivity$RandomPlayType[] values() -> values
    83:83:uk.org.ngo.squeezer.SqueezerRandomplayActivity$RandomPlayType valueOf(java.lang.String) -> valueOf
uk.org.ngo.squeezer.SqueezerSearchActivity -> uk.org.ngo.squeezer.SqueezerSearchActivity:
    android.widget.TextView loadingLabel -> e
    android.widget.ExpandableListView resultsExpandableListView -> f
    uk.org.ngo.squeezer.SqueezerSearchAdapter searchResultsAdapter -> g
    java.lang.String searchString -> h
    uk.org.ngo.squeezer.itemlists.IServiceArtistListCallback artistsCallback -> i
    uk.org.ngo.squeezer.itemlists.IServiceAlbumListCallback albumsCallback -> j
    uk.org.ngo.squeezer.itemlists.IServiceGenreListCallback genresCallback -> k
    uk.org.ngo.squeezer.itemlists.IServiceSongListCallback songsCallback -> l
    60:121:void onCreate(android.os.Bundle) -> onCreate
    125:129:void registerCallback() -> registerCallback
    133:137:void unregisterCallback() -> unregisterCallback
    141:155:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    160:162:void onServiceConnected() -> onServiceConnected
    166:174:void onPause() -> onPause
    177:180:void show(android.content.Context) -> show
    186:190:void orderPage(int) -> orderPage
    193:200:void doSearch(java.lang.String) -> doSearch
    203:204:void doSearch() -> doSearch
    207:214:void onItemsReceived(int,int,java.util.List) -> onItemsReceived
    52:52:void access$000(uk.org.ngo.squeezer.SqueezerSearchActivity,java.lang.String) -> access$000
    52:52:uk.org.ngo.squeezer.SqueezerSearchAdapter access$100(uk.org.ngo.squeezer.SqueezerSearchActivity) -> access$100
    52:52:java.lang.String access$200(uk.org.ngo.squeezer.SqueezerSearchActivity) -> access$200
    52:52:android.widget.TextView access$300(uk.org.ngo.squeezer.SqueezerSearchActivity) -> access$300
    52:52:android.widget.ExpandableListView access$400(uk.org.ngo.squeezer.SqueezerSearchActivity) -> access$400
    52:52:void access$500(uk.org.ngo.squeezer.SqueezerSearchActivity,int,int,java.util.List) -> access$500
uk.org.ngo.squeezer.SqueezerSearchActivity$1 -> uk.org.ngo.squeezer.SqueezerSearchActivity$1:
    android.widget.EditText val$searchCriteriaText -> a
    uk.org.ngo.squeezer.SqueezerSearchActivity this$0 -> b
    73:77:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
uk.org.ngo.squeezer.SqueezerSearchActivity$2 -> uk.org.ngo.squeezer.SqueezerSearchActivity$2:
    android.widget.EditText val$searchCriteriaText -> a
    uk.org.ngo.squeezer.SqueezerSearchActivity this$0 -> b
    83:86:void onClick(android.view.View) -> onClick
uk.org.ngo.squeezer.SqueezerSearchActivity$3 -> uk.org.ngo.squeezer.SqueezerSearchActivity$3:
    uk.org.ngo.squeezer.SqueezerSearchActivity this$0 -> a
    91:104:boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
uk.org.ngo.squeezer.SqueezerSearchActivity$4 -> uk.org.ngo.squeezer.SqueezerSearchActivity$4:
    uk.org.ngo.squeezer.SqueezerSearchActivity this$0 -> a
    110:117:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
uk.org.ngo.squeezer.SqueezerSearchActivity$5 -> uk.org.ngo.squeezer.SqueezerSearchActivity$5:
    int val$count -> a
    int val$start -> b
    java.util.List val$items -> c
    uk.org.ngo.squeezer.SqueezerSearchActivity this$0 -> d
    209:212:void run() -> run
uk.org.ngo.squeezer.SqueezerSearchActivity$6 -> uk.org.ngo.squeezer.SqueezerSearchActivity$6:
    uk.org.ngo.squeezer.SqueezerSearchActivity this$0 -> a
    219:220:void onArtistsReceived(int,int,java.util.List) -> onArtistsReceived
uk.org.ngo.squeezer.SqueezerSearchActivity$7 -> uk.org.ngo.squeezer.SqueezerSearchActivity$7:
    uk.org.ngo.squeezer.SqueezerSearchActivity this$0 -> a
    225:226:void onAlbumsReceived(int,int,java.util.List) -> onAlbumsReceived
uk.org.ngo.squeezer.SqueezerSearchActivity$8 -> uk.org.ngo.squeezer.SqueezerSearchActivity$8:
    uk.org.ngo.squeezer.SqueezerSearchActivity this$0 -> a
    231:232:void onGenresReceived(int,int,java.util.List) -> onGenresReceived
uk.org.ngo.squeezer.SqueezerSearchActivity$9 -> uk.org.ngo.squeezer.SqueezerSearchActivity$9:
    uk.org.ngo.squeezer.SqueezerSearchActivity this$0 -> a
    237:238:void onSongsReceived(int,int,java.util.List) -> onSongsReceived
uk.org.ngo.squeezer.SqueezerSearchAdapter -> uk.org.ngo.squeezer.SqueezerSearchAdapter:
    int[] groupIcons -> a
    uk.org.ngo.squeezer.SqueezerSearchActivity activity -> b
    uk.org.ngo.squeezer.framework.SqueezerItemAdapter[] childAdapters -> c
    java.util.Map childAdapterMap -> d
    78:80:void clear() -> clear
    84:88:void updateItems(int,int,java.util.List) -> updateItems
    98:99:void setupContextMenu(android.view.ContextMenu,int,int) -> setupContextMenu
    102:103:void doItemContext(android.view.MenuItem,int,int) -> doItemContext
    106:106:uk.org.ngo.squeezer.framework.SqueezerItem getChild(int,int) -> getChild
    110:110:long getChildId(int,int) -> getChildId
    114:114:android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    118:118:int getChildrenCount(int) -> getChildrenCount
    122:122:java.lang.Object getGroup(int) -> getGroup
    126:126:int getGroupCount() -> getGroupCount
    130:130:long getGroupId(int) -> getGroupId
    134:142:android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    146:146:boolean hasStableIds() -> hasStableIds
    150:150:boolean isChildSelectable(int,int) -> isChildSelectable
    45:45:java.lang.Object getChild(int,int) -> getChild
uk.org.ngo.squeezer.SqueezerSearchAdapter$1 -> uk.org.ngo.squeezer.SqueezerSearchAdapter$1:
    uk.org.ngo.squeezer.SqueezerSearchAdapter this$0 -> a
    60:60:android.view.View getAdapterView(android.view.View,uk.org.ngo.squeezer.model.SqueezerSong) -> getAdapterView
    57:57:android.view.View getAdapterView(android.view.View,uk.org.ngo.squeezer.framework.SqueezerItem) -> getAdapterView
uk.org.ngo.squeezer.SqueezerSearchAdapter$2 -> uk.org.ngo.squeezer.SqueezerSearchAdapter$2:
